+------------------------+--------------------------------------------------------------------------+
| Property               | Value                                                                    |
+------------------------+--------------------------------------------------------------------------+
| target_power_state     | None                                                                     |
| extra                  | {}                                                                       |
| last_error             | None                                                                     |
| updated_at             | 2016-08-19T03:14:10+00:00                                                |
| maintenance_reason     | None                                                                     |
| provision_state        | active                                                                   |
| clean_step             | {}                                                                       |
| uuid                   | eac7a060-fefe-443d-bc63-87128996fe69                                     |
| console_enabled        | False                                                                    |
| target_provision_state | None                                                                     |
| provision_updated_at   | 2016-08-18T16:02:30+00:00                                                |
| maintenance            | False                                                                    |
| inspection_started_at  | None                                                                     |
| inspection_finished_at | None                                                                     |
| power_state            | power off                                                                |
| driver                 | pxe_ipmitool                                                             |
| reservation            | None                                                                     |
| properties             | {u'cpu_arch': u'x86_64', u'root_device': {u'serial': u'QM00001'},        |
|                        | u'cpus': u'2', u'capabilities': u'profile:compute,boot_option:local',    |
|                        | u'memory_mb': u'8192', u'local_gb': u'40'}                               |
| instance_uuid          | 91fca790-46c1-4fa4-ad98-8f209c343b46                                     |
| name                   | compute02                                                                |
| driver_info            | {u'ipmi_password': u'******', u'ipmi_address': u'192.0.2.225',           |
|                        | u'ipmi_username': u'admin', u'deploy_kernel':                            |
|                        | u'b29c0878-e2d4-49f8-a911-4aa48478d225', u'deploy_ramdisk':              |
|                        | u'45e37669-ba33-4705-9ad2-0511b73c5a69'}                                 |
| created_at             | 2016-08-18T15:10:36+00:00                                                |
| driver_internal_info   | {u'agent_url': u'http://192.0.2.11:9999', u'root_uuid_or_disk_id':       |
|                        | u'b977c2c1-dc3c-4853-a353-0598c429fce6', u'is_whole_disk_image': False,  |
|                        | u'agent_last_heartbeat': 1471535739}                                     |
| chassis_uuid           |                                                                          |
| instance_info          | {u'ramdisk': u'8c04d56e-aae8-4f89-97f2-2428a3fefaa6', u'kernel':         |
|                        | u'9ac51e12-f8ae-4578-9f94-ac8f0ea558c3', u'root_gb': u'40',              |
|                        | u'display_name': u'overcloud-compute-1', u'image_source': u'55bccd6f-    |
|                        | d8bb-41cd-914f-19248a3ea942', u'capabilities': u'{"profile": "compute",  |
|                        | "boot_option": "local"}', u'memory_mb': u'4096', u'vcpus': u'1',         |
|                        | u'deploy_key': u'DNLM1JIWQF4GDOW68VBRGT7K71UCFXFM', u'local_gb': u'40',  |
|                        | u'configdrive': u'H4sICEfZtVcC/3RtcEx2VkVZdgDt3emS49iZmGFka52SYqyQ2w7HhE |
|                        | aCUt2qqmExCXBnKUph7vuS3ElZkQGSIAluYBLgqmmF9ctyhK9hLsWX438T1h3YB2RmVWZ3dl |
|                        | ZpuqZb3f0+WZVJAgcLgUN8OPgOQUkCAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA |
|                        | AAAAAAAAAAAAAAAAAAAABn8YSiqGdSIVtqtOXP1zcXQ2Pk9n7e+Nv5/Z97fx5Zrvjn/Jd++E |
|                        | PpX06D/uXDN6P/s/PrXPrZ6dnPpB86f34o2T/86Y+8P//LB7fTy1+x8lJf1GytP5Xj5ny5tn |
|                        | VZ9V4oFz63eqHPQqZly99s6WQpWytni9F0UhYP5EgwqHgyqZqcyhaStU6tnizK8WoyWi9X5W |
|                        | fx57Iaifjk5EWn3CilE9FC8nZgyO1VlKCcu6gko9VaueTJXdTimWxB1Mr0sYwz2ikTkuOJaj |
|                        | 5bl+vJaPFLf7leRQ0qYTWsqgHFpyrKXz4zQPkU6TMlvvpKi68WQQd/Mz64if9SQcpKJakhtS |
|                        | X5wZ++ZEoLaSgZ0khyS97PjP9U/P/Yk3zn+H87zX95M/ofTvH/16dnv/68+P856/rl/ZSlpa |
|                        | SL7VKTbEkT22gqhsXFlpqL4WsxTBfPVbG1LiRF/PeJLaeKv7o0k0KilCVKyF/rn7SUFLUmK1 |
|                        | 5/WfwuStHjEPlmiCxFpKD4UaQrKSOlxDBZ/M6KupYUjzvif108Kh63WVU8iornZfFIlp6JIc |
|                        | +P2y4ifnziUVJst44Y2xDLS0sJUbZwXNLbf95fIeI/iP/4Bvl/t/EfAAAAAAB8Y50dc+xO+/ |
|                        | 870j8eH+l9r/R3xwv6Z5K51BeWk9+Wnkg/F0M+kLyKErlS/OLf96VfHIfMNFu37CfSL4/z8C |
|                        | qq90oJX6nKE+n8dojvNMUT6VdvhqjKlRp6In10OyRwHBL4vvTxcchpruwfAAAAAADeT/tfcv |
|                        | rXnzltbuEfpbNT+19yekSd3W3/Cz+XPrjb/hd+IX1w2/4Xfil95277X3K68H3nbvtf+NXNkJ |
|                        | v2v/DRccjr9r/wsfQd2v8AAAAAALzP9v+vb64CfF96enqkS33J+1Ppn07PzJtPuFm3n3D7UH |
|                        | omOXl/ySsp4iciucVv/+n3j6Xnp3EzUdb59JuY6kPJJR2vLjjlnc/COSXDx0/CKR9KL+6O89 |
|                        | 2d14fiz6fGiSmOv0MfShd3xwXujAv8WPKcxt1ZB/YzAAAAAODb3v6XnPvrnDntf+Gp8wGAU/ |
|                        | tf+CfnIwCfbf8Lz5yPAjzU/heeOx8KuNv+F1xOJ/+H2v/Ci9fjPtX+F9z3xt1p/wsXr8d9qv |
|                        | 0veJyPEND+BwAAAADg5M9vvcd+rfKDs//9f6Vq9Xtnf6q0PzqbR51y0fl3T9N999NzrKf+4e |
|                        | zvb2Zy/POLv9w8iyd/dqacCim3pf/15s/wbetx9h5WQFoe73EgOZ9zeHAp39H7Xmc5/7NU/O |
|                        | HxTgj/puW9/iP98+2NkeWHl/d3rz9gcbPUv79zz4W7y/7BaTY/+CuWDQDA5xu+JSKevY/AL3 |
|                        | 050f2Px3sUSc7nFB9cypM3H16UbuLtfzg73tHIrfjFv7uL/+A0pw/ePeBujvdDkpzPRD649O |
|                        | /ffKTxZsk/Oru5x9EXWyo1GADwb4v/j8fMB+L/Owepu/H/LWcZ7yX+/1lST2XU7x0n++733g |
|                        | RJZyk/meu2djXQbO1iYpmL36i3sfg/nknOKPfrUc6KfPQnZx5/+ujmuxHO3j0m/3fJeyriXf |
|                        | zE+fOTxf31+PHa0len9XizDqLl7ww+rsMXWzyVGgDwDvH/8Vbr1yv+B05lAl91/A+eigSJ/w |
|                        | CAv9X4L58eyO8c/985F/3lX///5anMLz/3+v/tzQnvXf9XvW4l7FaVL3Yl/o/H7zuQnHsefu |
|                        | 7SfQ9kH1Tf+8g+/PH43QqSc3/FR5Z+vOnip5euKm419EWX/tGpyEefv/SbGzzeX3rguPTAF8 |
|                        | 28fHwq8jGZFwB49/j/eMx8X+3/t5xlnL2Ps4w/S5FTmUjh1P4v/HXt/6v31v5/eSry8q9v/1 |
|                        | /R/gcAfCnx//FW69cr/r86lXn1o+NkP/jRVxX/f3sq8lviPwDgbzX+P37d+OsV/6OnMtGvOv |
|                        | 7HTkViX038/19S8lQmebur7i//pxt9MTBXD22J/3QmfXokJyMA8M2M/49nbr9e8T91KpN6dY |
|                        | r/r76q+J8+FUl/VfE/dyqTI/4DAD4v/j/ed+rrFf/zpzL5rzr+F05FCl9V/C+fypSJ/wCAh5 |
|                        | 0fv/9Pcr4D4HPi/1tLnD07fnOg5Hx7wMP9r09fKSD5j98pKDnfK/BguZ9+9ssG2EEAAPy7xP |
|                        | /HY/e7xP/g8RuBJedbgR4s8eFDXxUkXRy/K1hyvi/owal+zBf4AADw7xb/H4/dZ28/Qzj77V |
|                        | vuu/czaS6iuNOid0uDY0zXRPSfiLhuira+/y13y/uptBYldWl1Z2oAAPDF4v/jrfB3i/+P33 |
|                        | fvbfH/8bvlEf8BAHj/8f/xnPy7Xf93nUq4Hrv+r4rfzpX/sPitir9B6cVpqhePT+W7lzUIir |
|                        | 9H7rdP5SzF+R0SU12cprp4fKrAnakCorDnNJWHDAUA4JsW/x+P3WdvP0MQ7f/H77v3pv1/9W |
|                        | D7//G75b1p/1/R/gcA4D3F/8db4e8W/x+/797b4v/jd8sj/gMA8P7j/+PX098t/j9+3723xf |
|                        | /H75b3UPyPveUOd7K0OX6OcCCWsHpwqQAAfLvj/+OZ8XeL/4/fd+9t8f/xu+U9HP8fv8Md8R |
|                        | 8AgMfj/+N93N4t/j9+3723xf/H75b3cPx//A53xH8AAB6TrP7r2ZP6/zirVrOVKzUSUaP1TF |
|                        | KuluN5uZpNpJNytlRPVuOZaEk8rlTL9XK8XHAeNLOJZE2uNSqVcrUup8pVuVKuZdtyKltIyr |
|                        | VOrZ4syrVkMVqqZ+O1SiEZrSXleLlUj8brciJbi8uVRqyQrWWS1ePEtUoynk1l49F6tlySa+ |
|                        | VGNZ68kMUckncKikWK2aWyzsOSWIlsMVrtyM1yoVFMymJ14uJF1MunGd4uK1sSz4rH2V6wuw |
|                        | EAOPrD+Uq39NVGsw1z4TYG5y/l85V7Y+pbY329On8hn49Ny15oc90ZY270VX9mrgfuvjlfrm |
|                        | 3drTpFLL2/Xhn23j1ameulJUr+7nygD7X1zD7/vRi/0uYDw5rezF5bGW7lxOdMvVz3ZkbfbS |
|                        | w3fme0M0ibG+65tjCGumW7l5o9dkaksu1i0hlrLCxbW/R1t71fHlfrZmXujTst6/WSAs7Imd |
|                        | nXZq8XpEa8F8qF90JV34x7hxe7nGl9fa4vbFHmD+faRjNmWs+YOS//YC6OUy7MjXb+yc3rmG |
|                        | nrRX/sNhYDfSdGKm9e8bss7FRyqu+t4+KU429zqS8sa+wMdqZ1Hq4sTY4KMV/poMXVfd+bdJ |
|                        | 4mopfRmDM4eplIGjHtcuft1EfBsmtq5SLL/qCgebPR7aFQq/jNybyQD2iBdGHgPTTr6YZ16Y |
|                        | p5spfRhM8eNT2e0njdXl5P1Glnko3as+gq1qqoe2s+ulxPF8XabNLebKMp30434978rJUIV7 |
|                        | KTjNeXjAW2m8a1Xd65Iql9MOBJxCL5ztYXW1r5WKrpTxX1brNRHGSK87GRWF+aarGdTY9Xk9 |
|                        | 7Q9tmuZMGXj6+jTa0zTQ53obTfVvsxuxuu6gmvbzzpNELhS6u/D1ZWrmJZb2Vd0f21cdDsRm |
|                        | uuzK5Xh2mxYO9SxaC/62pdh4eTrNarWIuDHSjMe/naeLlLL8y6t2WMvPVZoVdpLNd9a1vOBz |
|                        | f9VthKVHTbV5vPIkVzNLiexLaKWUpVI77dPj6cjTzBVG0ii+rWn/7Xtdi7p/13oe+0+XKmX4 |
|                        | j96OzBq9s9rLy6fUt8cls1bt4P89e19LjPp/pqoc9uR05fj/Teq99a33nHnmrb4lj1e6IKT9 |
|                        | 0DfWOI0XNtuTQWo1MdnRvHajLQnGIr03Sq7rlHlPQ4wz75hMMg8K0UNxe2iGXuugilL+W5OD |
|                        | wZS21le+bGTh/8Ru6Z4simrfavzl/dF1SCkaDfFwgHvYFwJOj1Kt5Xr86fFLPFpLupryxxbH |
|                        | opqxfKkydu97tM+uT+itj6zvbcxsPF0Bj9Ru6PtZWl26/O15Zbs/qG8dDSXs9lpS2sob5yJx |
|                        | d9cyAOhC/lUM+wX49PGNbStAz7OKFmi2P42Anpv5GHxkx3jtivzu8u/fyJ8Cs5ri3t9UqXtd |
|                        | lMtta95crs65Ylm2tbRGzZWNimrMkzc+TMRBRvWPpwPZOH5kq2xYlRb6ZbY3HwFWsjn2ZuLA |
|                        | wxmWWtdevJaSbicC1m/lJ++s9iE+iyW5M9G23lEfP0vJnEfSp7IYY+/eSLb+CeWCexXtMvfx |
|                        | PfLvnCGost/KtfenrGwtPTrLGzsY+ne8+ssTYwt/rquWyPDUtsLLGFt+Zqqq2cmnnctne2pX |
|                        | IRvPDJS+eUduHsELnRWy/stZibKs71/HKhXnspnoxte2m99Hh665F1cTo/W2qDi4Vue8a6Zn |
|                        | tcYoRH9QZCflV58isxQX2sy+ZscHdRA1O3Fk9tub8SU+hi7XTZ+f4mSx4YK71vz/ayZR6Hiv |
|                        | MAcSo7sGRROwammNnxhWiiGhmLiSipD8QQcz0ay85p49XaNmbWxXJ/cVxwWYR6eavLg5W5FF |
|                        | VuuTRX9vFFH1/pC2dUX1vIljbUxRJX+lycRx4XcHGssGIL9DVLl51X5e4PRQU1Z5Y81iy5p+ |
|                        | sL+XgyMZuJNRiuzLm8FGcy2kiXe6IyL0zZ2s9nxmJqifk4a7vXj1vUYy5tj7a1jvvqiZin+7 |
|                        | QF3GKY+/UkYpqEKWZi366T+7QtnO0n3+52Wbwd1mKrarOttrdESfHmEq9l3XfeVU/0nbNDv0 |
|                        | j1dg5k7rHY9jN99eVX7rtLF/vTqeDy3WHH/SsUxOnawhL74HgOedxMUbEnxJ+bMS/km1WURR |
|                        | 2WnzkFzm9GnT//jbw31/Jc259m5mxxUQ1PdcxZF1nf9fXlcc85DYuZoR1rlGGPj0u6mc+F3D |
|                        | nNRTZ7tmYsTjPTxCRLMWh4t6h4tbdrfuS8l8RbabvdXmjH1b4wVyPP7FTY8hSy8WSplnSLVb |
|                        | +drLGYOUfNlX69Fm8VUR32sjhZFVNo4ggpz7StLOq3NlrpzjvDdNZ8KxqXYh+8EG+pob0Vlf |
|                        | E0I9GmtFeGqK33Nt7tehrWvQJi84k3ynm0Jmdr53IsWsvWXsitbD1TbtRPs2tFq1XncnWyJp |
|                        | +uHyeyzlVj8SwlR0sdOZ8tJV7Iuth0Ykn6zjnKWM6qGs5m1QcXck0/Hgfu7dbT0V+slrXU+8 |
|                        | bQ6IsXuBitnbfZyGnzLZxosNRXcxEGxC4WBwZxVJsZc8M+tsit08w+8+rE21ss1jkYDMR7zz |
|                        | bm+u1zfbVamLdPTOv2kbUXb8onogUiZm7ZV07L2Xr2/OUTZ+6nN96z350f3zU750DhHOKcb4 |
|                        | A7//3zm8lOtfbKqcHPnDEv5L4zkxeva/wLUbv3M1Mb3MzVGJ5KyK9eiVbQVU8fGYurq/PTSI |
|                        | e92r954jCti7k21cUB1Hr29BT3jJ7n3rHr6QsnzD47DymKaMuEnz9/PYObel6uJVcrc3V/xv |
|                        | ru6rSu4p/dk185W0O00/pXxmJoPnt+r6xYbf3iuBHlX746bc2LZLKdrdXvz/O44TTD0l8PPW |
|                        | 3GJw+9eH0xuPfS7xYVUVyskdOkv33RItjfO3g4cf6F/FR7elrTe9vN2fXiID5finncVoWL1w |
|                        | 8W5vbOyxPzuXDeSvqzpx9br/fby4+tm30pHv23xVP5Y3GMuZ3r3d17LHOzxYfGQgSOO+vhzF |
|                        | sc3S1dLO8zW+DpZyvW0zeTDj/18j+9zz0fW85KvVmRp9unzz+/Fg1vXuNtbXyznE+v86n0vb |
|                        | V2iHBfTpSfiabxVH8uj8WqibM4EV1t3XkriZNh8XYUQfom3J8irnk/xLrVC99jr+8YBz3Odv |
|                        | iyXtwXiKIzERC+7PApguXd8+8nf3A29svTRtYGc2PxydfwJX2BNb733vkK2kLiNO/Y8jjGhC |
|                        | dP/nBuWmLXiFPHvn3bRHKuNIlyx7/Hi2JXn722Gb+5tunz7XtDfW3P5te6W3XrS8sYmOPJKL |
|                        | RfO5eonC9jdZZ0tV7NnBncnGO8vmD7Mqwoimejeo6XSG8uD5fE2fPN/C+KNzO4uTgtDrdX2v |
|                        | Gs8urmkqlf1yPBQFgZ+rwRf7gX6A0DPl/A1/dHvP5+z9c7XoR+PcXV6VqcEtQGvYDg7emiZa |
